No,Tanggal,Pukul,Latitude ,Longitude,Heading,Kecepatan K1(knots)
571,17/5/2023,4:00,5.8327,120.3037,5,11.1
572,17/5/2023,4:06,5.8327,120.3037,5,11.1
573,17/5/2023,4:12,5.8327,120.3037,5,11.1
574,17/5/2023,4:18,5.8327,120.3037,5,11.1
575,17/5/2023,4:24,5.8327,120.3037,5,11.1
576,17/5/2023,4:30,5.8327,120.3037,5,11.1
577,17/5/2023,4:36,5.8327,120.3037,5,11.1
578,17/5/2023,4:42,5.8327,120.3037,5,11.1
579,17/5/2023,4:48,5.8327,120.3037,5,11.1
580,17/5/2023,4:54,5.8327,120.3037,5,11.1
581,17/5/2023,5:00,5.8327,120.3037,5,11.1
582,17/5/2023,5:06,5.8327,120.3037,5,11.1
583,17/5/2023,5:12,5.8327,120.3037,5,11.1
584,17/5/2023,5:18,5.8327,120.3037,5,11.1
585,17/5/2023,5:24,5.8327,120.3037,5,11.1
586,17/5/2023,5:30,5.8327,120.3037,5,11.1
587,17/5/2023,5:36,5.8327,120.3037,5,11.1
588,17/5/2023,5:42,5.8327,120.3037,5,11.1
589,17/5/2023,5:48,5.8327,120.3037,5,11.1
590,17/5/2023,5:54,5.8327,120.3037,5,11.1
591,17/5/2023,6:00,5.8327,120.3037,5,11.1
592,17/5/2023,6:06,5.8327,120.3037,5,11.1
593,17/5/2023,6:12,5.8327,120.3037,5,11.1
594,17/5/2023,6:18,5.8327,120.3037,5,11.1
595,17/5/2023,6:24,5.8327,120.3037,5,11.1
596,17/5/2023,6:30,5.8327,120.3037,5,11.1
597,17/5/2023,6:36,5.8327,120.3037,5,11.1
598,17/5/2023,6:42,5.8327,120.3037,5,11.1
599,17/5/2023,6:48,5.8327,120.3037,5,11.1
600,17/5/2023,6:54,5.8327,120.3037,5,11.1
601,17/5/2023,7:00,5.8327,120.3037,5,11.1
602,17/5/2023,7:06,5.8327,120.3037,5,11.1
603,17/5/2023,7:12,5.8327,120.3037,5,11.1
604,17/5/2023,7:18,5.8327,120.3037,5,11.1
605,17/5/2023,7:24,5.8327,120.3037,5,11.1
606,17/5/2023,7:30,5.8327,120.3037,5,11.1
607,17/5/2023,7:36,5.8327,120.3037,5,11.1
608,17/5/2023,7:42,5.8327,120.3037,5,11.1
609,17/5/2023,7:48,5.8327,120.3037,5,11.1
610,17/5/2023,7:54,5.8327,120.3037,5,11.1
611,17/5/2023,8:00,5.8327,120.3037,5,11.1
612,17/5/2023,8:06,5.8327,120.3037,5,11.1
613,17/5/2023,8:12,5.8327,120.3037,5,11.1
614,17/5/2023,8:18,5.8327,120.3037,5,11.1
615,17/5/2023,8:24,5.8327,120.3037,5,11.1
616,17/5/2023,8:30,5.8327,120.3037,5,11.1
617,17/5/2023,8:36,5.8327,120.3037,5,11.1
618,17/5/2023,8:42,5.8327,120.3037,5,11.1
619,17/5/2023,8:48,5.8327,120.3037,5,11.1
620,17/5/2023,8:54,5.8327,120.3037,5,11.1
621,17/5/2023,9:00,5.8327,120.3037,5,11.1
622,17/5/2023,9:06,5.8327,120.3037,5,11.1
623,17/5/2023,9:12,5.8327,120.3037,5,11.1
624,17/5/2023,9:18,5.8327,120.3037,5,11.1
625,17/5/2023,9:24,5.8327,120.3037,5,11.1
626,17/5/2023,9:30,5.8327,120.3037,5,11.1
627,17/5/2023,9:36,5.8327,120.3037,5,11.1
628,17/5/2023,9:42,5.8327,120.3037,5,11.1
629,17/5/2023,9:48,5.8327,120.3037,5,11.1
630,17/5/2023,9:54,5.8327,120.3037,5,11.1
631,17/5/2023,10:00,5.8327,120.3037,5,11.1
632,17/5/2023,10:06,5.8327,120.3037,5,11.1
633,17/5/2023,10:12,5.8327,120.3037,5,11.1
634,17/5/2023,10:18,5.8327,120.3037,5,11.1
635,17/5/2023,10:24,5.8327,120.3037,5,11.1
636,17/5/2023,10:30,5.8327,120.3037,5,11.1
637,17/5/2023,10:36,5.8327,120.3037,5,11.1
638,17/5/2023,10:42,5.8327,120.3037,5,11.1
639,17/5/2023,10:48,5.8327,120.3037,5,11.1
640,17/5/2023,10:54,5.8327,120.3037,5,11.1
641,17/5/2023,11:00,5.8327,120.3037,5,11.1
642,17/5/2023,11:06,5.8327,120.3037,5,11.1
643,17/5/2023,11:12,5.8327,120.3037,5,11.1
644,17/5/2023,11:18,5.8327,120.3037,5,11.1
645,17/5/2023,11:24,5.8327,120.3037,5,11.1
646,17/5/2023,11:30,5.8327,120.3037,5,11.1
647,17/5/2023,11:36,5.8327,120.3037,5,11.1
648,17/5/2023,11:42,5.8327,120.3037,5,11.1
649,17/5/2023,11:48,5.8327,120.3037,5,11.1
650,17/5/2023,11:54,5.8327,120.3037,5,11.1
689,17/5/2023,15:48,5.8327,120.3037,5,11.1
690,17/5/2023,15:54,5.8327,120.3037,5,11.1
