No,Tanggal,Pukul,Latitude (?),Longitude(?),Heading(?),Kecepatan K1(knots),,
85,15/5/2023,3:24,5.88392,126.90384,233,11.1,,
86,15/5/2023,3:30,5.87305,126.88906,233,11.1,,
87,15/5/2023,3:36,5.86218,126.87427,233,11.1,,
88,15/5/2023,3:42,5.85131,126.85948,233,11.1,,
89,15/5/2023,3:48,5.84043,126.8447,233,11.1,,
90,15/5/2023,3:54,5.82956,126.82991,233,11.1,,
91,15/5/2023,4:00,5.81869,126.81512,233,11.1,,
92,15/5/2023,4:06,5.80782,126.80034,233,11.1,,
93,15/5/2023,4:12,5.79695,126.78555,233,11.1,,
94,15/5/2023,4:18,5.78608,126.77076,233,11.1,,
95,15/5/2023,4:24,5.77521,126.75598,233,11.1,,
96,15/5/2023,4:30,5.76434,126.74119,233,11.1,,
97,15/5/2023,4:36,5.75346,126.72641,233,11.1,,
98,15/5/2023,4:42,5.74259,126.71162,233,11.1,,
99,15/5/2023,4:48,5.73172,126.69683,233,11.1,,
100,15/5/2023,4:54,5.72085,126.68205,233,11.1,,
101,15/5/2023,5:00,5.70998,126.66726,233,11.1,,
102,15/5/2023,5:06,5.69911,126.65247,233,11.1,,
103,15/5/2023,5:12,5.68824,126.63769,233,11.1,,
104,15/5/2023,5:18,5.67737,126.6229,233,11.1,,
105,15/5/2023,5:24,5.6665,126.60811,233,11.1,,
106,15/5/2023,5:30,5.65562,126.59333,233,11.1,,
107,15/5/2023,5:36,5.64475,126.57854,233,11.1,,
108,15/5/2023,5:42,5.63388,126.56376,233,11.1,,
109,15/5/2023,5:48,5.62301,126.54897,233,11.1,,
110,15/5/2023,5:54,5.61214,126.53418,233,11.1,,
111,15/5/2023,6:00,5.60127,126.5194,233,11.1,,
112,15/5/2023,6:06,5.5904,126.50461,233,11.1,,
113,15/5/2023,6:12,5.57953,126.48982,233,11.1,,
114,15/5/2023,6:18,5.56865,126.47504,233,11.1,,
115,15/5/2023,6:24,5.55778,126.46025,233,11.1,,
116,15/5/2023,6:30,5.54691,126.44546,233,11.1,,
117,15/5/2023,6:36,5.53604,126.43068,233,11.1,,
118,15/5/2023,6:42,5.52517,126.41589,233,11.1,,
119,15/5/2023,6:48,5.5143,126.4011,233,11.1,,
120,15/5/2023,6:54,5.50343,126.38632,233,11.1,,
121,15/5/2023,7:00,5.49256,126.37153,233,11.1,,
122,15/5/2023,7:06,5.48168,126.35675,233,11.1,,
123,15/5/2023,7:12,5.47081,126.34196,233,11.1,,
124,15/5/2023,7:18,5.45994,126.32717,233,11.1,,
125,15/5/2023,7:24,5.44907,126.31239,233,11.1,,
126,15/5/2023,7:30,5.4382,126.2976,233,11.1,,
127,15/5/2023,7:36,5.42733,126.28281,233,11.1,,
128,15/5/2023,7:42,5.41646,126.26803,233,11.1,,
129,15/5/2023,7:48,5.40559,126.25324,233,11.1,,
130,15/5/2023,7:54,5.39472,126.23845,233,11.1,,
131,15/5/2023,8:00,5.38384,126.22367,233,11.1,,
132,15/5/2023,8:06,5.37297,126.20888,233,11.1,,
133,15/5/2023,8:12,5.3621,126.1941,233,11.1,,
134,15/5/2023,8:18,5.35123,126.17931,233,11.1,,
135,15/5/2023,8:24,5.34036,126.16452,233,11.1,,
136,15/5/2023,8:30,5.32949,126.14974,233,11.1,,
137,15/5/2023,8:36,5.31862,126.13495,233,11.1,,
138,15/5/2023,8:42,5.30775,126.12016,233,11.1,,
139,15/5/2023,8:48,5.29687,126.10538,233,11.1,,
140,15/5/2023,8:54,5.286,126.09059,233,11.1,,
141,15/5/2023,9:00,5.27513,126.0758,233,11.1,,
142,15/5/2023,9:06,5.26426,126.06102,233,11.1,,
143,15/5/2023,9:12,5.25339,126.04623,233,11.1,,
144,15/5/2023,9:18,5.24252,126.03144,233,11.1,,
145,15/5/2023,9:24,5.23165,126.01666,233,11.1,,
146,15/5/2023,9:30,5.22078,126.00187,233,11.1,,
147,15/5/2023,9:36,5.2099,125.98709,233,11.1,,
148,15/5/2023,9:42,5.19903,125.9723,233,11.1,,
149,15/5/2023,9:48,5.18816,125.95751,233,11.1,,
150,15/5/2023,9:54,5.17729,125.94273,233,11.1,,
151,15/5/2023,10:00,5.16642,125.92794,233,11.1,,
152,15/5/2023,10:06,5.15555,125.91315,233,11.1,,
153,15/5/2023,10:12,5.14468,125.89837,233,11.1,,
154,15/5/2023,10:18,5.13381,125.88358,233,11.1,,
155,15/5/2023,10:24,5.12294,125.86879,233,11.1,,
156,15/5/2023,10:30,5.11206,125.85401,233,11.1,,
157,15/5/2023,10:36,5.10119,125.83922,233,11.1,,
158,15/5/2023,10:42,5.09032,125.82444,233,11.1,,
159,15/5/2023,10:48,5.07945,125.80965,233,11.1,,
160,15/5/2023,10:54,5.06858,125.79486,233,11.1,,
161,15/5/2023,11:00,5.05771,125.78008,233,11.1,,
162,15/5/2023,11:06,5.04684,125.76529,233,11.1,,
163,15/5/2023,11:12,5.03597,125.7505,233,11.1,,
164,15/5/2023,11:18,5.02509,125.73572,233,11.1,,
165,15/5/2023,11:24,5.01422,125.72093,233,11.1,,
166,15/5/2023,11:30,5.00335,125.70614,233,11.1,,
167,15/5/2023,11:36,4.99248,125.69136,233,11.1,,
168,15/5/2023,11:42,4.98161,125.67657,233,11.1,,
169,15/5/2023,11:48,4.97074,125.66178,233,11.1,,
170,15/5/2023,11:54,4.95987,125.647,233,11.1,,
171,15/5/2023,12:00,4.949,125.63221,233,11.1,,
172,15/5/2023,12:06,4.93812,125.61743,233,11.1,,
173,15/5/2023,12:12,4.92725,125.60264,233,11.1,,
174,15/5/2023,12:18,4.91638,125.58785,233,11.1,,
175,15/5/2023,12:24,4.90551,125.57307,233,11.1,,
176,15/5/2023,12:30,4.89464,125.55828,233,11.1,,
177,15/5/2023,12:36,4.88377,125.54349,233,11.1,,
178,15/5/2023,12:42,4.8729,125.52871,233,11.1,,
179,15/5/2023,12:48,4.86203,125.51392,233,11.1,,
180,15/5/2023,12:54,4.85116,125.49913,233,11.1,,
181,15/5/2023,13:00,4.84028,125.48435,233,11.1,,
182,15/5/2023,13:06,4.82941,125.46956,233,11.1,,
183,15/5/2023,13:12,4.81854,125.45478,233,11.1,,
184,15/5/2023,13:18,4.80767,125.43999,233,11.1,,
185,15/5/2023,13:24,4.7968,125.4252,233,11.1,,
186,15/5/2023,13:30,4.78593,125.41042,233,11.1,,
187,15/5/2023,13:36,4.77506,125.39563,233,11.1,,
188,15/5/2023,13:42,4.76419,125.38084,233,11.1,,
189,15/5/2023,13:48,4.75331,125.36606,233,11.1,,
190,15/5/2023,13:54,4.74244,125.35127,233,11.1,,
191,15/5/2023,14:00,4.73157,125.33648,233,11.1,,
192,15/5/2023,14:06,4.7207,125.3217,233,11.1,,
193,15/5/2023,14:12,4.70983,125.30691,233,11.1,,
194,15/5/2023,14:18,4.69896,125.29212,233,11.1,,
195,15/5/2023,14:24,4.68809,125.27734,233,11.1,,
196,15/5/2023,14:30,4.67722,125.26255,233,11.1,,
197,15/5/2023,14:36,4.66634,125.24777,233,11.1,,
198,15/5/2023,14:42,4.65547,125.23298,233,11.1,,
199,15/5/2023,14:48,4.6446,125.21819,233,11.1,,
200,15/5/2023,14:54,4.63373,125.20341,233,11.1,,
201,15/5/2023,15:00,4.62286,125.18862,233,11.1,,
202,15/5/2023,15:06,4.61199,125.17383,233,11.1,,
203,15/5/2023,15:12,4.60112,125.15905,233,11.1,,
204,15/5/2023,15:18,4.59025,125.14426,233,11.1,,
205,15/5/2023,15:24,4.57938,125.12947,233,11.1,,
206,15/5/2023,15:30,4.5685,125.11469,233,11.1,,
207,15/5/2023,15:36,4.55763,125.0999,233,11.1,,
208,15/5/2023,15:42,4.54676,125.08512,233,11.1,,
209,15/5/2023,15:48,4.53589,125.07033,233,11.1,,
210,15/5/2023,15:54,4.52502,125.05554,233,11.1,,
211,15/5/2023,16:00,4.51415,125.04076,233,11.1,,
212,15/5/2023,16:06,4.50328,125.02597,233,11.1,,
213,15/5/2023,16:12,4.49241,125.01118,233,11.1,,
214,15/5/2023,16:18,4.48153,124.9964,233,11.1,,
215,15/5/2023,16:24,4.47066,124.98161,233,11.1,,
216,15/5/2023,16:30,4.45979,124.96682,233,11.1,,
217,15/5/2023,16:36,4.44892,124.95204,233,11.1,,
218,15/5/2023,16:42,4.43805,124.93725,233,11.1,,
219,15/5/2023,16:48,4.42718,124.92246,233,11.1,,
220,15/5/2023,16:54,4.41631,124.90768,233,11.1,,
221,15/5/2023,17:00,4.40544,124.89289,233,11.1,,
222,15/5/2023,17:06,4.39456,124.87811,233,11.1,,
223,15/5/2023,17:12,4.38369,124.86332,233,11.1,,
224,15/5/2023,17:18,4.37282,124.84853,233,11.1,,
225,15/5/2023,17:24,4.36195,124.83375,233,11.1,,
226,15/5/2023,17:30,4.35108,124.81896,233,11.1,,
227,15/5/2023,17:36,4.34021,124.80417,233,11.1,,
228,15/5/2023,17:42,4.32934,124.78939,233,11.1,,
229,15/5/2023,17:48,4.31847,124.7746,233,11.1,,
230,15/5/2023,17:54,4.3076,124.75981,233,11.1,,
231,15/5/2023,18:00,4.29672,124.74503,233,11.1,,
232,15/5/2023,18:06,4.28585,124.73024,233,11.1,,
233,15/5/2023,18:12,4.27498,124.71546,233,11.1,,
234,15/5/2023,18:18,4.26411,124.70067,233,11.1,,
235,15/5/2023,18:24,4.25324,124.68588,233,11.1,,
236,15/5/2023,18:30,4.24237,124.6711,233,11.1,,
237,15/5/2023,18:36,4.2315,124.65631,233,11.1,,
238,15/5/2023,18:42,4.22063,124.64152,233,11.1,,
239,15/5/2023,18:48,4.20975,124.62674,233,11.1,,
240,15/5/2023,18:54,4.19888,124.61195,233,11.1,,
241,15/5/2023,19:00,4.18801,124.59716,233,11.1,,
242,15/5/2023,19:06,4.17714,124.58238,233,11.1,,
243,15/5/2023,19:12,4.16627,124.56759,233,11.1,,
244,15/5/2023,19:18,4.1554,124.5528,233,11.1,,
245,15/5/2023,19:24,4.14453,124.53802,233,11.1,,
246,15/5/2023,19:30,4.13366,124.52323,233,11.1,,
247,15/5/2023,19:36,4.12278,124.50845,233,11.1,,
248,15/5/2023,19:42,4.11191,124.49366,233,11.1,,
249,15/5/2023,19:48,4.10104,124.47887,233,11.1,,
250,15/5/2023,19:54,4.09017,124.46409,233,11.1,,
251,15/5/2023,20:00,4.0793,124.4493,233,11.1,,
252,15/5/2023,20:06,4.06843,124.43451,233,11.1,,
253,15/5/2023,20:12,4.05756,124.41973,233,11.1,,
254,15/5/2023,20:18,4.04669,124.40494,233,11.1,,
255,15/5/2023,20:24,4.03582,124.39015,233,11.1,,
256,15/5/2023,20:30,4.02494,124.37537,233,11.1,,
257,15/5/2023,20:36,4.01407,124.36058,233,11.1,,
258,15/5/2023,20:42,4.0032,124.3458,233,11.1,,
259,15/5/2023,20:48,3.99233,124.33101,233,11.1,,
260,15/5/2023,20:54,3.98146,124.31622,233,11.1,,
261,15/5/2023,21:00,3.97059,124.30144,233,11.1,,
262,15/5/2023,21:06,3.95972,124.28665,233,11.1,,
263,15/5/2023,21:12,3.94885,124.27186,233,11.1,,
264,15/5/2023,21:18,3.93797,124.25708,233,11.1,,
265,15/5/2023,21:24,3.9271,124.24229,233,11.1,,
266,15/5/2023,21:30,3.91623,124.2275,233,11.1,,
267,15/5/2023,21:36,3.90536,124.21272,233,11.1,,
268,15/5/2023,21:42,3.89449,124.19793,233,11.1,,
269,15/5/2023,21:48,3.88362,124.18314,233,11.1,,
270,15/5/2023,21:54,3.87275,124.16836,233,11.1,,
271,15/5/2023,22:00,3.86188,124.15357,233,11.1,,
272,15/5/2023,22:06,3.851,124.13879,233,11.1,,
273,15/5/2023,22:12,3.84013,124.124,233,11.1,,
274,15/5/2023,22:18,3.82926,124.10921,233,11.1,,
275,15/5/2023,22:24,3.81839,124.09443,233,11.1,,
276,15/5/2023,22:30,3.80752,124.07964,233,11.1,,
277,15/5/2023,22:36,3.79665,124.06485,233,11.1,,
278,15/5/2023,22:42,3.78578,124.05007,233,11.1,,
279,15/5/2023,22:48,3.77491,124.03528,233,11.1,,
280,15/5/2023,22:54,3.76404,124.02049,233,11.1,,
281,15/5/2023,23:00,3.75316,124.00571,233,11.1,,
282,15/5/2023,23:06,3.74229,123.99092,233,11.1,,
283,15/5/2023,23:12,3.73142,123.97614,233,11.1,,
284,15/5/2023,23:18,3.72055,123.96135,233,11.1,,
285,15/5/2023,23:24,3.70968,123.94656,233,11.1,,
286,15/5/2023,23:30,3.69881,123.93178,233,11.1,,
287,15/5/2023,23:36,3.68794,123.91699,233,11.1,,
288,15/5/2023,23:42,3.67707,123.9022,233,11.1,,
289,15/5/2023,23:48,3.66619,123.88742,233,11.1,,
290,15/5/2023,23:54,3.65532,123.87263,233,11.1,,
291,16/5/2023,0:00,3.64445,123.85784,233,11.1,,
292,16/5/2023,0:06,3.63358,123.84306,233,11.1,,
293,16/5/2023,0:12,3.62271,123.82827,233,11.1,,
294,16/5/2023,0:18,3.61184,123.81348,233,11.1,,
295,16/5/2023,0:24,3.60097,123.7987,233,11.1,,
296,16/5/2023,0:30,3.5901,123.78391,233,11.1,,
297,16/5/2023,0:36,3.57922,123.76913,233,11.1,,
298,16/5/2023,0:42,3.56835,123.75434,233,11.1,,
299,16/5/2023,0:48,3.55748,123.73955,233,11.1,,
300,16/5/2023,0:54,3.54661,123.72477,233,11.1,,
301,16/5/2023,1:00,3.53574,123.70998,233,11.1,,
302,16/5/2023,1:06,3.52487,123.69519,233,11.1,,
303,16/5/2023,1:12,3.514,123.68041,233,11.1,,
304,16/5/2023,1:18,3.50313,123.66562,233,11.1,,
305,16/5/2023,1:24,3.49226,123.65083,233,11.1,,
306,16/5/2023,1:30,3.48138,123.63605,233,11.1,,
307,16/5/2023,1:36,3.47051,123.62126,233,11.1,,
308,16/5/2023,1:42,3.45964,123.60648,233,11.1,,
309,16/5/2023,1:48,3.44877,123.59169,233,11.1,,
310,16/5/2023,1:54,3.4379,123.5769,233,11.1,,
311,16/5/2023,2:00,3.42703,123.56212,233,11.1,,
312,16/5/2023,2:06,3.41616,123.54733,233,11.1,,
313,16/5/2023,2:12,3.40529,123.53254,233,11.1,,
314,16/5/2023,2:18,3.39441,123.51776,233,11.1,,
315,16/5/2023,2:24,3.38354,123.50297,233,11.1,,
316,16/5/2023,2:30,3.37267,123.48818,233,11.1,,
317,16/5/2023,2:36,3.3618,123.4734,233,11.1,,
318,16/5/2023,2:42,3.35093,123.45861,233,11.1,,
319,16/5/2023,2:48,3.34006,123.44382,233,11.1,,
320,16/5/2023,2:54,3.32919,123.42904,233,11.1,,
321,16/5/2023,3:00,3.31832,123.41425,233,11.1,,
322,16/5/2023,3:06,3.30744,123.39947,233,11.1,,
323,16/5/2023,3:12,3.29657,123.38468,233,11.1,,
324,16/5/2023,3:18,3.2857,123.36989,233,11.1,,
325,16/5/2023,3:24,3.27483,123.35511,233,11.1,,
326,16/5/2023,3:30,3.26396,123.34032,233,11.1,,
327,16/5/2023,3:36,3.25309,123.32553,233,11.1,,
328,16/5/2023,3:42,3.24222,123.31075,233,11.1,,
329,16/5/2023,3:48,3.23135,123.29596,233,11.1,,
330,16/5/2023,3:54,3.22048,123.28117,233,11.1,,
331,16/5/2023,4:00,3.2096,123.26639,233,11.1,,
371,16/5/2023,8:00,3.12263,123.1481,233,11.1,,
372,16/5/2023,8:06,3.11176,123.13331,233,11.1,,
373,16/5/2023,8:12,3.10089,123.11852,233,11.1,,
374,16/5/2023,8:18,3.09002,123.10374,233,11.1,,
375,16/5/2023,8:24,3.07915,123.08895,233,11.1,,
376,16/5/2023,8:30,3.06828,123.07416,233,11.1,,
377,16/5/2023,8:36,3.05741,123.05938,233,11.1,,
378,16/5/2023,8:42,3.04654,123.04459,233,11.1,,
379,16/5/2023,8:48,3.03566,123.02981,233,11.1,,
380,16/5/2023,8:54,3.02479,123.01502,233,11.1,,
381,16/5/2023,9:00,3.01392,123.00023,233,11.1,,
382,16/5/2023,9:06,3.00305,122.98545,233,11.1,,
383,16/5/2023,9:12,2.99218,122.97066,233,11.1,,
384,16/5/2023,9:18,2.98131,122.95587,233,11.1,,
385,16/5/2023,9:24,2.97044,122.94109,233,11.1,,
386,16/5/2023,9:30,2.95957,122.9263,233,11.1,,
387,16/5/2023,9:36,2.9487,122.91151,233,11.1,,
388,16/5/2023,9:42,2.93782,122.89673,233,11.1,,
389,16/5/2023,9:48,2.92695,122.88194,233,11.1,,
390,16/5/2023,9:54,2.91608,122.86716,233,11.1,,
391,16/5/2023,10:00,2.90521,122.85237,233,11.1,,
392,16/5/2023,10:06,2.89434,122.83758,233,11.1,,
393,16/5/2023,10:12,2.88347,122.8228,233,11.1,,
394,16/5/2023,10:18,2.8726,122.80801,233,11.1,,
395,16/5/2023,10:24,2.86173,122.79322,233,11.1,,
396,16/5/2023,10:30,2.85085,122.77844,233,11.1,,
397,16/5/2023,10:36,2.83998,122.76365,233,11.1,,
398,16/5/2023,10:42,2.82911,122.74886,233,11.1,,
399,16/5/2023,10:48,2.81824,122.73408,233,11.1,,
400,16/5/2023,10:54,2.80737,122.71929,233,11.1,,
401,16/5/2023,11:00,2.7965,122.7045,233,11.1,,
402,16/5/2023,11:06,2.78563,122.68972,233,11.1,,
403,16/5/2023,11:12,2.77476,122.67493,233,11.1,,
404,16/5/2023,11:18,2.76388,122.66015,233,11.1,,
405,16/5/2023,11:24,2.75301,122.64536,233,11.1,,
406,16/5/2023,11:30,2.74214,122.63057,233,11.1,,
407,16/5/2023,11:36,2.73127,122.61579,233,11.1,,
408,16/5/2023,11:42,2.7204,122.601,233,11.1,,
409,16/5/2023,11:48,2.70953,122.58621,233,11.1,,
410,16/5/2023,11:54,2.69866,122.57143,233,11.1,,
411,16/5/2023,12:00,2.68779,122.55664,233,11.1,,
412,16/5/2023,12:06,2.67692,122.54185,233,11.1,,
413,16/5/2023,12:12,2.66604,122.52707,233,11.1,,
414,16/5/2023,12:18,2.65517,122.51228,233,11.1,,
415,16/5/2023,12:24,2.6443,122.4975,233,11.1,,
416,16/5/2023,12:30,2.63343,122.48271,233,11.1,,
417,16/5/2023,12:36,2.62256,122.46792,233,11.1,,
418,16/5/2023,12:42,2.61169,122.45314,233,11.1,,
419,16/5/2023,12:48,2.60082,122.43835,233,11.1,,
420,16/5/2023,12:54,2.58995,122.42356,233,11.1,,
421,16/5/2023,13:00,2.57907,122.40878,233,11.1,,
422,16/5/2023,13:06,2.5682,122.39399,233,11.1,,
423,16/5/2023,13:12,2.55733,122.3792,233,11.1,,
424,16/5/2023,13:18,2.54646,122.36442,233,11.1,,
425,16/5/2023,13:24,2.53559,122.34963,233,11.1,,
426,16/5/2023,13:30,2.52472,122.33484,233,11.1,,
427,16/5/2023,13:36,2.51385,122.32006,233,11.1,,
428,16/5/2023,13:42,2.50298,122.30527,233,11.1,,
429,16/5/2023,13:48,2.4921,122.29049,233,11.1,,
430,16/5/2023,13:54,2.48123,122.2757,233,11.1,,
431,16/5/2023,14:00,2.47036,122.26091,233,11.1,,
432,16/5/2023,14:06,2.45949,122.24613,233,11.1,,
433,16/5/2023,14:12,2.44862,122.23134,233,11.1,,
434,16/5/2023,14:18,2.43775,122.21655,233,11.1,,
435,16/5/2023,14:24,2.42688,122.20177,233,11.1,,
436,16/5/2023,14:30,2.41601,122.18698,233,11.1,,
437,16/5/2023,14:36,2.40514,122.17219,233,11.1,,
438,16/5/2023,14:42,2.39426,122.15741,233,11.1,,
439,16/5/2023,14:48,2.38339,122.14262,233,11.1,,
440,16/5/2023,14:54,2.37252,122.12784,233,11.1,,
441,16/5/2023,15:00,2.36165,122.11305,233,11.1,,
442,16/5/2023,15:06,2.35078,122.09826,233,11.1,,
443,16/5/2023,15:12,2.33991,122.08348,233,11.1,,
444,16/5/2023,15:18,2.32904,122.06869,233,11.1,,
445,16/5/2023,15:24,2.31817,122.0539,233,11.1,,
446,16/5/2023,15:30,2.30729,122.03912,233,11.1,,
447,16/5/2023,15:36,2.29642,122.02433,233,11.1,,
448,16/5/2023,15:42,2.28555,122.00954,233,11.1,,
449,16/5/2023,15:48,2.27468,121.99476,233,11.1,,
450,16/5/2023,15:54,2.26381,121.97997,233,11.1,,
451,16/5/2023,16:00,2.25294,121.96518,233,11.1,,
452,16/5/2023,16:06,2.24207,121.9504,233,11.1,,
453,16/5/2023,16:12,2.2312,121.93561,233,11.1,,
454,16/5/2023,16:18,2.22032,121.92083,233,11.1,,
455,16/5/2023,16:24,2.20945,121.90604,233,11.1,,
456,16/5/2023,16:30,2.19858,121.89125,233,11.1,,
457,16/5/2023,16:36,2.18771,121.87647,233,11.1,,
458,16/5/2023,16:42,2.17684,121.86168,233,11.1,,
459,16/5/2023,16:48,2.16597,121.84689,233,11.1,,
460,16/5/2023,16:54,2.1551,121.83211,233,11.1,,
461,16/5/2023,17:00,2.14423,121.81732,233,11.1,,
462,16/5/2023,17:06,2.13336,121.80253,233,11.1,,
463,16/5/2023,17:12,2.12248,121.78775,233,11.1,,
464,16/5/2023,17:18,2.11161,121.77296,233,11.1,,
465,16/5/2023,17:24,2.10074,121.75818,233,11.1,,
466,16/5/2023,17:30,2.08987,121.74339,233,11.1,,
467,16/5/2023,17:36,2.079,121.7286,233,11.1,,
468,16/5/2023,17:42,2.06813,121.71382,233,11.1,,
469,16/5/2023,17:48,2.05726,121.69903,233,11.1,,
470,16/5/2023,17:54,2.04639,121.68424,233,11.1,,
471,16/5/2023,18:00,2.03551,121.66946,233,11.1,,
472,16/5/2023,18:06,2.02464,121.65467,233,11.1,,
473,16/5/2023,18:12,2.01377,121.63988,233,11.1,,
474,16/5/2023,18:18,2.0029,121.6251,233,11.1,,
475,16/5/2023,18:24,1.99203,121.61031,233,11.1,,
476,16/5/2023,18:30,1.98116,121.59552,233,11.1,,
477,16/5/2023,18:36,1.97029,121.58074,233,11.1,,
478,16/5/2023,18:42,1.95942,121.56595,233,11.1,,
479,16/5/2023,18:48,1.94854,121.55117,233,11.1,,
480,16/5/2023,18:54,1.93767,121.53638,233,11.1,,
481,16/5/2023,19:00,1.9268,121.52159,233,11.1,,
482,16/5/2023,19:06,1.91593,121.50681,233,11.1,,
483,16/5/2023,19:12,1.90506,121.49202,233,11.1,,
484,16/5/2023,19:18,1.89419,121.47723,233,11.1,,
485,16/5/2023,19:24,1.88332,121.46245,233,11.1,,
486,16/5/2023,19:30,1.87245,121.44766,233,11.1,,
487,16/5/2023,19:36,1.86158,121.43287,233,11.1,,
