No,Tanggal,Pukul,jarak,beda heding,beda kec,kec angin,jarak pandang
102,15/5/2023,5:06,1092,1,1,2,7
103,15/5/2023,5:12,1090,1,1,2,7
104,15/5/2023,5:18,1088,1,1,2,7
105,15/5/2023,5:24,1086,1,1,2,7
106,15/5/2023,5:30,1084,1,1,2,7
107,15/5/2023,5:36,1082,1,1,2,7
108,15/5/2023,5:42,1080,1,1,2,7
109,15/5/2023,5:48,1078,1,1,2,7
110,15/5/2023,5:54,1076,1,1,2,7
111,15/5/2023,6:00,1074,1,1,2,7
112,15/5/2023,6:06,1072,1,1,2,7
113,15/5/2023,6:12,1070,1,1,2,7
114,15/5/2023,6:18,1068,1,1,2,7
115,15/5/2023,6:24,1066,1,1,2,7
116,15/5/2023,6:30,1064,1,1,2,7
117,15/5/2023,6:36,1062,1,1,2,7
118,15/5/2023,6:42,1060,1,1,2,7
119,15/5/2023,6:48,1058,1,1,2,7
120,15/5/2023,6:54,1056,1,1,2,7
121,15/5/2023,7:00,1054,1,1,2,7
122,15/5/2023,7:06,1052,1,1,2,7
123,15/5/2023,7:12,1050,1,1,2,7
124,15/5/2023,7:18,1048,1,1,2,7
125,15/5/2023,7:24,1046,1,1,2,7
126,15/5/2023,7:30,1044,1,1,2,7
127,15/5/2023,7:36,1042,1,1,2,7
128,15/5/2023,7:42,1040,1,1,2,7
129,15/5/2023,7:48,1038,1,1,2,7
130,15/5/2023,7:54,1036,1,1,2,7
131,15/5/2023,8:00,1034,1,1,2,7
132,15/5/2023,8:06,1032,1,1,2,7
133,15/5/2023,8:12,1030,1,1,2,7
134,15/5/2023,8:18,1028,1,1,2,7
135,15/5/2023,8:24,1026,1,1,2,7
136,15/5/2023,8:30,1024,1,1,2,7
137,15/5/2023,8:36,1022,1,1,2,7
138,15/5/2023,8:42,1020,1,1,2,7
139,15/5/2023,8:48,1018,1,1,2,7
140,15/5/2023,8:54,1016,1,1,2,7
141,15/5/2023,9:00,1014,1,1,2,7
142,15/5/2023,9:06,1012,1,1,2,7
143,15/5/2023,9:12,1010,1,1,2,7
144,15/5/2023,9:18,1008,1,1,2,7
145,15/5/2023,9:24,1006,1,1,2,7
146,15/5/2023,9:30,1004,1,1,2,7
147,15/5/2023,9:36,1002,1,1,2,7
148,15/5/2023,9:42,1000,1,1,2,7
149,15/5/2023,9:48,998,1,1,2,7
150,15/5/2023,9:54,996,1,1,2,7
151,15/5/2023,10:00,994,1,1,2,7
152,15/5/2023,10:06,992,1,1,2,7
153,15/5/2023,10:12,990,1,1,2,7
154,15/5/2023,10:18,988,1,1,2,7
155,15/5/2023,10:24,986,1,1,2,7
156,15/5/2023,10:30,984,1,1,2,7
157,15/5/2023,10:36,982,1,1,2,7
158,15/5/2023,10:42,980,1,1,2,7
159,15/5/2023,10:48,978,1,1,2,7
160,15/5/2023,10:54,976,1,1,2,7
161,15/5/2023,11:00,974,1,1,2,7
162,15/5/2023,11:06,972,1,1,2,7
163,15/5/2023,11:12,970,1,1,2,7
164,15/5/2023,11:18,968,1,1,2,7
165,15/5/2023,11:24,966,1,1,2,7
166,15/5/2023,11:30,964,1,1,2,7
167,15/5/2023,11:36,962,1,1,2,7
168,15/5/2023,11:42,960,1,1,2,7
169,15/5/2023,11:48,958,1,1,2,7
170,15/5/2023,11:54,956,1,1,2,7
171,15/5/2023,12:00,954,1,1,2,7
172,15/5/2023,12:06,952,1,1,2,7
173,15/5/2023,12:12,950,1,1,2,7
174,15/5/2023,12:18,948,1,1,2,7
175,15/5/2023,12:24,946,1,1,2,7
176,15/5/2023,12:30,944,1,1,2,7
177,15/5/2023,12:36,942,1,1,2,7
178,15/5/2023,12:42,940,1,1,2,7
179,15/5/2023,12:48,938,1,1,2,7
180,15/5/2023,12:54,936,1,1,2,7
181,15/5/2023,13:00,934,1,1,2,7
182,15/5/2023,13:06,932,1,1,2,7
183,15/5/2023,13:12,930,1,1,2,7
184,15/5/2023,13:18,928,1,1,2,7
185,15/5/2023,13:24,926,1,1,2,7
186,15/5/2023,13:30,924,1,1,2,7
187,15/5/2023,13:36,922,1,1,2,7
188,15/5/2023,13:42,920,1,1,2,7
189,15/5/2023,13:48,918,1,1,2,7
190,15/5/2023,13:54,916,1,1,2,7
191,15/5/2023,14:00,914,1,1,2,7
192,15/5/2023,14:06,912,1,1,2,7
193,15/5/2023,14:12,910,1,1,2,7
194,15/5/2023,14:18,908,1,1,2,7
195,15/5/2023,14:24,906,1,1,2,7
196,15/5/2023,14:30,904,1,1,2,7
197,15/5/2023,14:36,902,1,1,2,7
198,15/5/2023,14:42,900,1,1,2,7
199,15/5/2023,14:48,898,1,1,2,7
200,15/5/2023,14:54,896,1,1,2,7
201,15/5/2023,15:00,894,1,1,2,7
202,15/5/2023,15:06,892,1,1,2,7
203,15/5/2023,15:12,890,1,1,2,7
204,15/5/2023,15:18,888,1,1,2,7
205,15/5/2023,15:24,886,1,1,2,7
206,15/5/2023,15:30,884,1,1,2,7
207,15/5/2023,15:36,882,1,1,2,7
208,15/5/2023,15:42,880,1,1,2,7
209,15/5/2023,15:48,878,1,1,2,7
210,15/5/2023,15:54,876,1,1,2,7
211,15/5/2023,16:00,874,1,1,2,7
212,15/5/2023,16:06,872,1,1,2,7
213,15/5/2023,16:12,870,1,1,2,7
214,15/5/2023,16:18,868,1,1,2,7
215,15/5/2023,16:24,866,1,1,2,7
216,15/5/2023,16:30,864,1,1,2,7
217,15/5/2023,16:36,862,1,1,2,7
218,15/5/2023,16:42,860,1,1,2,7
219,15/5/2023,16:48,858,1,1,2,7
220,15/5/2023,16:54,856,1,1,2,7
221,15/5/2023,17:00,854,1,1,2,7
222,15/5/2023,17:06,852,1,1,2,7
223,15/5/2023,17:12,850,1,1,2,7
224,15/5/2023,17:18,848,1,1,2,7
225,15/5/2023,17:24,846,1,1,2,7
226,15/5/2023,17:30,844,1,1,2,7
227,15/5/2023,17:36,842,1,1,2,7
228,15/5/2023,17:42,840,1,1,2,7
229,15/5/2023,17:48,838,1,1,2,7
230,15/5/2023,17:54,836,1,1,2,7
231,15/5/2023,18:00,834,1,1,2,7
232,15/5/2023,18:06,832,1,1,2,7
233,15/5/2023,18:12,830,1,1,2,7
234,15/5/2023,18:18,828,1,1,2,7
235,15/5/2023,18:24,826,1,1,2,7
236,15/5/2023,18:30,824,1,1,2,7
237,15/5/2023,18:36,822,1,1,2,7
238,15/5/2023,18:42,820,1,1,2,7
239,15/5/2023,18:48,818,1,1,2,7
240,15/5/2023,18:54,816,1,1,2,7
241,15/5/2023,19:00,814,1,1,2,7
242,15/5/2023,19:06,812,1,1,2,7
243,15/5/2023,19:12,810,1,1,2,7
244,15/5/2023,19:18,808,1,1,2,7
245,15/5/2023,19:24,806,1,1,2,7
246,15/5/2023,19:30,804,1,1,2,7
247,15/5/2023,19:36,802,1,1,2,7
248,15/5/2023,19:42,800,1,1,2,7
249,15/5/2023,19:48,798,1,1,2,7
250,15/5/2023,19:54,796,1,1,2,7
251,15/5/2023,20:00,794,1,1,2,7
252,15/5/2023,20:06,792,1,1,2,7
253,15/5/2023,20:12,790,1,1,2,7
254,15/5/2023,20:18,788,1,1,2,7
255,15/5/2023,20:24,786,1,1,2,7
256,15/5/2023,20:30,784,1,1,2,7
257,15/5/2023,20:36,782,1,1,2,7
258,15/5/2023,20:42,780,1,1,2,7
259,15/5/2023,20:48,778,1,1,2,7
260,15/5/2023,20:54,776,1,1,2,7
261,15/5/2023,21:00,774,1,1,2,7
262,15/5/2023,21:06,772,1,1,2,7
263,15/5/2023,21:12,770,1,1,2,7
264,15/5/2023,21:18,768,1,1,2,7
265,15/5/2023,21:24,766,1,1,2,7
266,15/5/2023,21:30,764,1,1,2,7
267,15/5/2023,21:36,762,1,1,2,7
268,15/5/2023,21:42,760,1,1,2,7
269,15/5/2023,21:48,758,1,1,2,7
270,15/5/2023,21:54,756,1,1,2,7
271,15/5/2023,22:00,754,1,1,2,7
272,15/5/2023,22:06,752,1,1,2,7
273,15/5/2023,22:12,750,1,1,2,7
274,15/5/2023,22:18,748,1,1,2,7
275,15/5/2023,22:24,746,1,1,2,7
276,15/5/2023,22:30,744,1,1,2,7
277,15/5/2023,22:36,742,1,1,2,7
278,15/5/2023,22:42,740,1,1,2,7
279,15/5/2023,22:48,738,1,1,2,7
280,15/5/2023,22:54,736,1,1,2,7
281,15/5/2023,23:00,734,1,1,2,7
282,15/5/2023,23:06,732,1,1,2,7
283,15/5/2023,23:12,730,1,1,2,7
284,15/5/2023,23:18,728,1,1,2,7
285,15/5/2023,23:24,726,1,1,2,7
286,15/5/2023,23:30,724,1,1,2,7
287,15/5/2023,23:36,722,1,1,2,7
288,15/5/2023,23:42,720,1,1,2,7
289,15/5/2023,23:48,718,1,1,2,7
290,15/5/2023,23:54,716,1,1,2,7
291,16/5/2023,0:00,714,1,1,2,7
292,16/5/2023,0:06,712,1,1,2,7
293,16/5/2023,0:12,710,1,1,2,7
294,16/5/2023,0:18,708,1,1,2,7
295,16/5/2023,0:24,706,1,1,2,7
296,16/5/2023,0:30,704,1,1,2,7
297,16/5/2023,0:36,702,1,1,2,7
298,16/5/2023,0:42,700,1,1,2,7
299,16/5/2023,0:48,698,1,1,2,7
300,16/5/2023,0:54,696,1,1,2,7
301,16/5/2023,1:00,694,1,1,2,7
302,16/5/2023,1:06,692,1,1,2,7
303,16/5/2023,1:12,690,1,1,2,7
304,16/5/2023,1:18,688,1,1,2,7
305,16/5/2023,1:24,686,1,1,2,7
306,16/5/2023,1:30,684,1,1,2,7
307,16/5/2023,1:36,682,1,1,2,7
308,16/5/2023,1:42,680,1,1,2,7
309,16/5/2023,1:48,678,1,1,2,7
310,16/5/2023,1:54,676,1,1,2,7
311,16/5/2023,2:00,674,1,1,2,7
312,16/5/2023,2:06,672,1,1,2,7
313,16/5/2023,2:12,670,1,1,2,7
314,16/5/2023,2:18,668,1,1,2,7
315,16/5/2023,2:24,666,1,1,2,7
316,16/5/2023,2:30,664,1,1,2,7
317,16/5/2023,2:36,662,1,1,2,7
318,16/5/2023,2:42,660,1,1,2,7
319,16/5/2023,2:48,658,1,1,2,7
320,16/5/2023,2:54,656,1,1,2,7
321,16/5/2023,3:00,654,1,1,2,7
322,16/5/2023,3:06,652,1,1,2,7
323,16/5/2023,3:12,650,1,1,2,7
324,16/5/2023,3:18,648,1,1,2,7
325,16/5/2023,3:24,646,1,1,2,7
326,16/5/2023,3:30,644,1,1,2,7
327,16/5/2023,3:36,642,1,1,2,7
328,16/5/2023,3:42,640,1,1,2,7
329,16/5/2023,3:48,638,1,1,2,7
330,16/5/2023,3:54,636,1,1,2,7
331,16/5/2023,4:00,634,1,1,2,7
332,16/5/2023,4:06,632,1,1,2,7
333,16/5/2023,4:12,630,1,1,2,7
334,16/5/2023,4:18,628,1,1,2,7
335,16/5/2023,4:24,626,1,1,2,7
336,16/5/2023,4:30,624,1,1,2,7
337,16/5/2023,4:36,622,1,1,2,7
338,16/5/2023,4:42,620,1,1,2,7
339,16/5/2023,4:48,618,1,1,2,7
340,16/5/2023,4:54,616,1,1,2,7
341,16/5/2023,5:00,614,1,1,2,7
342,16/5/2023,5:06,612,1,1,2,7
343,16/5/2023,5:12,610,1,1,2,7
344,16/5/2023,5:18,608,1,1,2,7
345,16/5/2023,5:24,606,1,1,2,7
346,16/5/2023,5:30,604,1,1,2,7
347,16/5/2023,5:36,602,1,1,2,7
348,16/5/2023,5:42,600,1,1,2,7
349,16/5/2023,5:48,598,1,1,2,7
350,16/5/2023,5:54,596,1,1,2,7
351,16/5/2023,6:00,594,1,1,2,7
352,16/5/2023,6:06,592,1,1,2,7
353,16/5/2023,6:12,590,1,1,2,7
354,16/5/2023,6:18,588,1,1,2,7
355,16/5/2023,6:24,586,1,1,2,7
356,16/5/2023,6:30,584,1,1,2,7
357,16/5/2023,6:36,582,1,1,2,7
358,16/5/2023,6:42,580,1,1,2,7
359,16/5/2023,6:48,578,1,1,2,7
360,16/5/2023,6:54,576,1,1,2,7
361,16/5/2023,7:00,574,1,1,2,7
362,16/5/2023,7:06,572,1,1,2,7
363,16/5/2023,7:12,570,1,1,2,7
364,16/5/2023,7:18,568,1,1,2,7
365,16/5/2023,7:24,566,1,1,2,7
366,16/5/2023,7:30,564,1,1,2,7
367,16/5/2023,7:36,562,1,1,2,7
368,16/5/2023,7:42,560,1,1,2,7
369,16/5/2023,7:48,558,1,1,2,7
370,16/5/2023,7:54,556,1,1,2,7
371,16/5/2023,8:00,554,1,1,2,7
372,16/5/2023,8:06,552,1,1,2,7
373,16/5/2023,8:12,550,1,1,2,7
374,16/5/2023,8:18,548,1,1,2,7
375,16/5/2023,8:24,546,1,1,2,7
376,16/5/2023,8:30,544,1,1,2,7
377,16/5/2023,8:36,542,1,1,2,7
378,16/5/2023,8:42,540,1,1,2,7
379,16/5/2023,8:48,538,1,1,2,7
380,16/5/2023,8:54,536,1,1,2,7
381,16/5/2023,9:00,534,1,1,2,7
382,16/5/2023,9:06,532,1,1,2,7
383,16/5/2023,9:12,530,1,1,2,7
384,16/5/2023,9:18,528,1,1,2,7
385,16/5/2023,9:24,526,1,1,2,7
386,16/5/2023,9:30,524,1,1,2,7
387,16/5/2023,9:36,522,1,1,2,7
388,16/5/2023,9:42,520,1,1,2,7
389,16/5/2023,9:48,518,1,1,2,7
390,16/5/2023,9:54,516,1,1,2,7
391,16/5/2023,10:00,514,1,1,2,7
392,16/5/2023,10:06,512,1,1,2,7
393,16/5/2023,10:12,510,1,1,2,7
394,16/5/2023,10:18,508,1,1,2,7
395,16/5/2023,10:24,506,1,1,2,7
396,16/5/2023,10:30,504,1,1,2,7
397,16/5/2023,10:36,502,1,1,2,7
398,16/5/2023,10:42,500,1,1,2,7
399,16/5/2023,10:48,498,1,1,2,7
400,16/5/2023,10:54,496,1,1,2,7
401,16/5/2023,11:00,494,1,1,2,7
402,16/5/2023,11:06,492,1,1,2,7
403,16/5/2023,11:12,490,1,1,2,7
404,16/5/2023,11:18,488,1,1,2,7
405,16/5/2023,11:24,486,1,1,2,7
406,16/5/2023,11:30,484,1,1,2,7
407,16/5/2023,11:36,482,1,1,2,7
408,16/5/2023,11:42,480,1,1,2,7
409,16/5/2023,11:48,478,1,1,2,7
410,16/5/2023,11:54,476,1,1,2,7
411,16/5/2023,12:00,474,1,1,2,7
412,16/5/2023,12:06,472,1,1,2,7
413,16/5/2023,12:12,470,1,1,2,7
414,16/5/2023,12:18,468,1,1,2,7
415,16/5/2023,12:24,466,1,1,2,7
416,16/5/2023,12:30,464,1,1,2,7
417,16/5/2023,12:36,462,1,1,2,7
418,16/5/2023,12:42,460,1,1,2,7
419,16/5/2023,12:48,458,1,1,2,7
420,16/5/2023,12:54,456,1,1,2,7
421,16/5/2023,13:00,454,1,1,2,7
422,16/5/2023,13:06,452,1,1,2,7
423,16/5/2023,13:12,450,1,1,2,7
424,16/5/2023,13:18,448,1,1,2,7
425,16/5/2023,13:24,446,1,1,2,7
426,16/5/2023,13:30,444,1,1,2,7
427,16/5/2023,13:36,442,1,1,2,7
428,16/5/2023,13:42,440,1,1,2,7
429,16/5/2023,13:48,438,1,1,2,7
430,16/5/2023,13:54,436,1,1,2,7
431,16/5/2023,14:00,434,1,1,2,7
432,16/5/2023,14:06,432,1,1,2,7
433,16/5/2023,14:12,430,1,1,2,7
434,16/5/2023,14:18,428,1,1,2,7
435,16/5/2023,14:24,426,1,1,2,7
436,16/5/2023,14:30,424,1,1,2,7
437,16/5/2023,14:36,422,1,1,2,7
438,16/5/2023,14:42,420,1,1,2,7
439,16/5/2023,14:48,418,1,1,2,7
440,16/5/2023,14:54,416,1,1,2,7
441,16/5/2023,15:00,414,1,1,2,7
442,16/5/2023,15:06,412,1,1,2,7
443,16/5/2023,15:12,410,1,1,2,7
444,16/5/2023,15:18,408,1,1,2,7
445,16/5/2023,15:24,406,1,1,2,7
446,16/5/2023,15:30,404,1,1,2,7
447,16/5/2023,15:36,402,1,1,2,7
448,16/5/2023,15:42,400,1,1,2,7
449,16/5/2023,15:48,398,1,1,2,7
450,16/5/2023,15:54,396,1,1,2,7
451,16/5/2023,16:00,394,1,1,2,7
452,16/5/2023,16:06,392,1,1,2,7
453,16/5/2023,16:12,390,1,1,2,7
454,16/5/2023,16:18,388,1,1,2,7
455,16/5/2023,16:24,386,1,1,2,7
456,16/5/2023,16:30,384,1,1,2,7
457,16/5/2023,16:36,382,1,1,2,7
458,16/5/2023,16:42,380,1,1,2,7
459,16/5/2023,16:48,378,1,1,2,7
460,16/5/2023,16:54,376,1,1,2,7
461,16/5/2023,17:00,374,1,1,2,7
462,16/5/2023,17:06,372,1,1,2,7
463,16/5/2023,17:12,370,1,1,2,7
464,16/5/2023,17:18,368,1,1,2,7
465,16/5/2023,17:24,366,1,1,2,7
466,16/5/2023,17:30,364,1,1,2,7
467,16/5/2023,17:36,362,1,1,2,7
468,16/5/2023,17:42,360,1,1,2,7
469,16/5/2023,17:48,358,1,1,2,7
470,16/5/2023,17:54,356,1,1,2,7
471,16/5/2023,18:00,354,1,1,2,7
472,16/5/2023,18:06,352,1,1,2,7
473,16/5/2023,18:12,350,1,1,2,7
474,16/5/2023,18:18,348,1,1,2,7
475,16/5/2023,18:24,346,1,1,2,7
476,16/5/2023,18:30,344,1,1,2,7
477,16/5/2023,18:36,342,1,1,2,7
478,16/5/2023,18:42,340,1,1,2,7
479,16/5/2023,18:48,338,1,1,2,7
480,16/5/2023,18:54,336,1,1,2,7
481,16/5/2023,19:00,334,1,1,2,7
482,16/5/2023,19:06,332,1,1,2,7
483,16/5/2023,19:12,330,1,1,2,7
484,16/5/2023,19:18,328,1,1,2,7
485,16/5/2023,19:24,326,1,1,2,7
486,16/5/2023,19:30,324,1,1,2,7
487,16/5/2023,19:36,322,1,1,2,7
488,16/5/2023,19:42,320,1,1,2,7
489,16/5/2023,19:48,318,1,1,2,7
490,16/5/2023,19:54,316,1,1,2,7
491,16/5/2023,20:00,314,1,1,2,7
492,16/5/2023,20:06,312,1,1,2,7
493,16/5/2023,20:12,310,1,1,2,7
494,16/5/2023,20:18,308,1,1,2,7
495,16/5/2023,20:24,306,1,1,2,7
496,16/5/2023,20:30,304,1,1,2,7
497,16/5/2023,20:36,302,1,1,2,7
498,16/5/2023,20:42,300,1,1,2,7
499,16/5/2023,20:48,298,1,1,2,7
500,16/5/2023,20:54,296,1,1,2,7
501,16/5/2023,21:00,294,1,1,2,7
502,16/5/2023,21:06,292,1,1,2,7
503,16/5/2023,21:12,290,1,1,2,7
504,16/5/2023,21:18,288,1,1,2,7
505,16/5/2023,21:24,286,1,1,2,7
506,16/5/2023,21:30,284,1,1,2,7
507,16/5/2023,21:36,282,1,1,2,7
508,16/5/2023,21:42,280,1,1,2,7
509,16/5/2023,21:48,278,1,1,2,7
510,16/5/2023,21:54,276,1,1,2,7
511,16/5/2023,22:00,274,1,1,2,7
512,16/5/2023,22:06,272,1,1,2,7
513,16/5/2023,22:12,270,1,1,2,7
514,16/5/2023,22:18,268,1,1,2,7
515,16/5/2023,22:24,266,1,1,2,7
516,16/5/2023,22:30,264,1,1,2,7
517,16/5/2023,22:36,262,1,1,2,7
518,16/5/2023,22:42,260,1,1,2,7
519,16/5/2023,22:48,258,1,1,2,7
520,16/5/2023,22:54,256,1,1,2,7
521,16/5/2023,23:00,254,1,1,2,7
522,16/5/2023,23:06,252,1,1,2,7
523,16/5/2023,23:12,250,1,1,2,7
524,16/5/2023,23:18,248,1,1,2,7
525,16/5/2023,23:24,246,1,1,2,7
526,16/5/2023,23:30,244,1,1,2,7
527,16/5/2023,23:36,242,1,1,2,7
528,16/5/2023,23:42,240,1,1,2,7
529,16/5/2023,23:48,238,1,1,2,7
530,16/5/2023,23:54,236,1,1,2,7
531,17/5/2023,0:00,234,1,1,2,7
532,17/5/2023,0:06,232,1,1,2,7
533,17/5/2023,0:12,230,1,1,2,7
534,17/5/2023,0:18,228,1,1,2,7
535,17/5/2023,0:24,226,1,1,2,7
536,17/5/2023,0:30,224,1,1,2,7
537,17/5/2023,0:36,222,1,1,2,7
538,17/5/2023,0:42,220,1,1,2,7
539,17/5/2023,0:48,218,1,1,2,7
540,17/5/2023,0:54,216,1,1,2,7
541,17/5/2023,1:00,214,1,1,2,7
542,17/5/2023,1:06,212,1,1,2,7
543,17/5/2023,1:12,210,1,1,2,7
544,17/5/2023,1:18,208,1,1,2,7
545,17/5/2023,1:24,206,1,1,2,7
546,17/5/2023,1:30,204,1,1,2,7
547,17/5/2023,1:36,202,1,1,2,7
548,17/5/2023,1:42,200,1,1,2,7
549,17/5/2023,1:48,198,1,1,2,7
550,17/5/2023,1:54,196,1,1,2,7
551,17/5/2023,2:00,194,1,1,2,7
552,17/5/2023,2:06,192,1,1,2,7
553,17/5/2023,2:12,190,1,1,2,7
554,17/5/2023,2:18,188,1,1,2,7
555,17/5/2023,2:24,186,1,1,2,7
556,17/5/2023,2:30,184,1,1,2,7
557,17/5/2023,2:36,182,1,1,2,7
558,17/5/2023,2:42,180,1,1,2,7
559,17/5/2023,2:48,178,1,1,2,7
560,17/5/2023,2:54,176,1,1,2,7
561,17/5/2023,3:00,174,1,1,2,7
562,17/5/2023,3:06,172,1,1,2,7
563,17/5/2023,3:12,170,1,1,2,7
564,17/5/2023,3:18,168,1,1,2,7
565,17/5/2023,3:24,166,1,1,2,7
566,17/5/2023,3:30,164,1,1,2,7
567,17/5/2023,3:36,162,1,1,2,7
568,17/5/2023,3:42,160,1,1,2,7
569,17/5/2023,3:48,158,1,1,2,7
570,17/5/2023,3:54,156,1,1,2,7
571,17/5/2023,4:00,154,1,1,2,7
572,17/5/2023,4:06,152,1,1,2,7
573,17/5/2023,4:12,150,1,1,2,7
574,17/5/2023,4:18,148,1,1,2,7
575,17/5/2023,4:24,146,1,1,2,7
576,17/5/2023,4:30,144,1,1,2,7
577,17/5/2023,4:36,142,1,1,2,7
578,17/5/2023,4:42,140,1,1,2,7
579,17/5/2023,4:48,138,1,1,2,7
580,17/5/2023,4:54,136,1,1,2,7
581,17/5/2023,5:00,134,1,1,2,7
582,17/5/2023,5:06,132,1,1,2,7
583,17/5/2023,5:12,130,1,1,2,7
584,17/5/2023,5:18,128,1,1,2,7
585,17/5/2023,5:24,126,1,1,2,7
586,17/5/2023,5:30,124,1,1,2,7
587,17/5/2023,5:36,122,1,1,2,7
588,17/5/2023,5:42,120,1,1,2,7
589,17/5/2023,5:48,118,1,1,2,7
590,17/5/2023,5:54,116,1,1,2,7
591,17/5/2023,6:00,114,1,1,2,7
592,17/5/2023,6:06,112,1,1,2,7
593,17/5/2023,6:12,110,1,1,2,7
594,17/5/2023,6:18,108,1,1,2,7
595,17/5/2023,6:24,106,1,1,2,7
596,17/5/2023,6:30,104,1,1,2,7
597,17/5/2023,6:36,102,1,1,2,7
598,17/5/2023,6:42,100,1,1,2,7
